17,0.424460953,1.5,0.140888739
159,0.388530525,0.5,0.124889278
180,0.45019631,2.5,0.131650421
125,0.196340025,2.5,0.105083278
400,0.388473506,1.5,0.259971331
441,0.302192096,0.5,0.228013999
250,0.150272935,0.5,0.158419729
64,0.507759638,2.5,0.301215817
455,0.468532763,1.5,0.149200973
261,0.252543232,0.5,0.013556487
316,0.29581966,2.5,0.058821863
161,0.600895795,0.5,0.041091905
439,0.665083451,0.5,0.103884484
355,0.747622469,2.5,0.28476858
365,0.825428164,2.5,0.499475426
401,0.226480909,0.5,0.164838011
61,0.085535922,0.5,0.179529355
299,0.684156343,0.5,0.613189261
337,0.307311275,2.5,0.322356892
221,0.211447814,-0.5,0.066093267
278,0.220241774,-0.5,0.225944762
105,0.164755058,1.5,0.045008939
303,0.264416866,1.5,0.177060096
269,0.21082277,2.5,0.121143659
112,0.3242831,-0.5,0.155679263
268,0.385781543,-0.5,0.037415977
107,0.517424986,0.5,0.151982744
450,0.077908814,0.5,0.096007596
344,0.358689391,-1.5,0.399352755
459,0.105354925,0.5,0.044697385
342,0.738122704,2.5,0.155271281
58,0.501039909,-1.5,0.572098224
228,0.737134569,0.5,0.322065678
35,0.47577113,0.5,0.107368851
189,0.603013271,1.5,0.036937461
129,0.184274122,1.5,0.100449006
346,0.634203418,-1.5,0.933819811
206,0.103646249,1.5,0.144431367
25,0.25037018,-0.5,0.191964005
2,0.1645922,1.5,0.068315154
96,0.410751568,2.5,0.106611003
491,0.21476757,1.5,0.074447516
384,0.411519786,2.5,0.306274058
481,0.527419353,-0.5,0.289492231
104,0.182525544,2.5,0.053197377
160,0.730122055,2.5,0.224543109
310,0.800704048,2.5,0.921099841
97,0.187745654,-0.5,0.06398885
158,0.270439336,2.5,0.050232307
288,0.218287132,1.5,0.12678861
183,0.543455677,-1.5,0.412026796
369,0.358655948,0.5,0.332618036
327,0.734448126,-0.5,0.507122517
146,0.10625578,-0.5,0.154779995
114,0.582699274,-0.5,0.389259301
394,0.554814072,-1.5,0.187046181
290,0.728047677,-0.5,0.412183828
15,0.187257753,2.5,0.053741908
116,0.705706865,1.5,0.281644563
185,0.598166707,1.5,0.099216086
272,0.631503282,0.5,0.407714462
260,0.774358726,2.5,0.386027258
37,0.48310668,-0.5,0.259211325
434,0.110074286,-0.5,0.064453617
349,0.338265918,2.5,0.168872596
191,0.582861273,2.5,0.161034014
364,0.21588539,0.5,0.109388232
167,0.145623076,2.5,0.146469508
93,0.249616919,-0.5,0.00431569
465,0.892417541,2.5,0.493672667
454,0.595591929,-1.5,0.253402983
150,0.510356622,-0.5,0.19390766
246,0.223797784,1.5,0.304711135
173,0.119396854,-1.5,0.042063907
133,0.122761487,-0.5,0.109116333
351,0.172048406,0.5,0.040305483
470,0.370311463,0.5,0.176187172
225,0.358659445,0.5,0.099309436
301,0.736550032,-0.5,0.399759389
54,0.598567309,-0.5,0.037599734
237,0.495040258,-0.5,0.034248392
33,0.257851389,2.5,0.174399086
21,0.335869845,-1.5,0.141107766
311,0.202204312,-1.5,0.061738445
460,0.258907681,-0.5,0.156281101
423,0.644240082,0.5,0.323006233
498,0.208015144,1.5,0.106050857
253,0.100453313,2.5,0.044210103
212,0.669266324,2.5,0.356637905
152,0.274441787,2.5,0.113114376
128,0.535501023,1.5,0.468165767
343,0.568284709,0.5,0.294628955
477,0.348811662,-0.5,0.180904934
168,0.407413885,0.5,0.316202843
204,0.179923746,0.5,0.104004524
218,0.431249339,2.5,0.136106752
275,0.984985556,2.5,0.870277022
91,0.499854603,-0.5,0.23478895
422,0.207687446,2.5,0.175165605
347,0.315128006,-0.5,0.10841701
254,0.808810717,-1.5,0.806982256
332,0.217986507,0.5,0.084627173
414,0.238812973,2.5,0.205780968
53,0.676859908,-0.5,0.235955932
170,0.570252336,1.5,0.202920973
87,0.909088488,2.5,0.863994174
73,0.879373518,0.5,0.332347722
411,0.208758141,-0.5,0.056728599
239,0.512445172,0.5,0.187066325
124,0.404594569,0.5,0.222734969
336,0.210172457,0.5,0.110356345
5,0.749949705,2.5,0.218767221
433,0.214819099,-1.5,0.137629656
334,0.183721736,2.5,0.054289384
321,0.625875705,-0.5,0.285921379
198,0.571838685,-1.5,0.323108398
264,0.333541256,1.5,0.130408834
444,0.849178569,-0.5,0.415022929
70,0.629386766,0.5,0.341149009
74,0.496916191,2.5,0.200159222
393,0.295133747,-1.5,0.103307393
43,0.382031609,2.5,0.27333407
251,0.209453021,1.5,0.129336672
495,0.78815462,-0.5,0.728479968
270,0.389039279,-0.5,0.262000456
362,0.467857389,2.5,0.256762424
209,0.161627878,1.5,0.050648641
284,0.50429123,2.5,0.35067205
84,0.579483543,0.5,0.236351766
123,0.107562914,2.5,0.077074587
399,0.270081162,2.5,0.227409039
166,0.316358805,-0.5,0.137376862
3,0.392522715,2.5,0.080417247
376,0.13889012,-0.5,0.130815375
397,0.423900733,-1.5,0.118217856
118,0.276796837,1.5,0.071324279
492,0.372332463,1.5,0.097528313
442,0.624736918,-0.5,0.378703542
415,0.744609916,2.5,0.795323406
323,0.137458968,-0.5,0.048129616
220,0.29499173,0.5,0.052896906
356,0.456750775,-1.5,0.214548004
211,0.589567165,-1.5,0.181088446
466,0.197821559,2.5,0.06760572
360,0.813314322,-1.5,0.903811072
156,0.525790245,-0.5,0.176435256
319,0.143150208,-0.5,0.181017989
171,0.20677002,-1.5,0.094418131
280,0.19819949,2.5,0.121462058
45,0.234413483,2.5,0.149141229
88,0.253484556,0.5,0.195160977
432,0.575935848,-1.5,0.239979798
40,0.497926095,-0.5,0.119306249
464,0.510420507,-1.5,0.092672583
448,0.296259276,1.5,0.051048316
200,0.48552427,2.5,0.224418313
169,0.116900278,-0.5,0.056628024
363,0.364136639,-0.5,0.323344562
295,0.616186983,2.5,0.352466627
216,0.620478643,2.5,0.26223187
366,0.318055454,0.5,0.144972334
177,0.83624983,0.5,0.769723084
190,0.183678294,2.5,0.041078459
49,0.466834481,2.5,0.427441013
72,0.276084659,2.5,0.162896747
99,0.363746696,0.5,0.161867813
488,0.176247173,-0.5,0.206097796
42,0.181438095,0.5,0.228046488
263,0.184244349,-0.5,0.05393022
315,0.348152091,0.5,0.297323328
163,0.544099632,-1.5,0.503263706
375,0.262970708,-0.5,0.146532695
6,0.464643714,1.5,0.195606612
407,0.663367009,-0.5,0.646611957
410,0.129515865,-0.5,0.154083449
165,0.502676556,-0.5,0.381258997
78,0.682537705,1.5,0.201386905
277,0.436664389,-0.5,0.18975467
63,0.230649847,2.5,0.162607465
119,0.325520041,2.5,0.118170644
108,0.754803103,2.5,0.521745097
121,0.198268293,0.5,0.106788283
367,0.502002242,0.5,0.137998033
328,0.713364954,-0.5,0.465680633
20,0.285870239,1.5,0.079517871
392,0.574214048,1.5,0.261835765
381,0.026739927,-1.5,0.041346632
320,0.483910064,-1.5,0.389066261
447,0.5107072,-0.5,0.319220014
473,0.422639518,-0.5,0.418072416
409,0.753854756,2.5,0.474325648
419,0.6563365,-0.5,0.238736032
4,0.510896074,-0.5,0.283102542
325,0.933575311,-1.5,0.281993608
382,0.241464406,2.5,0.081438044
89,0.296710833,0.5,0.190655351
141,0.508121472,-0.5,0.056609423
149,0.297509502,1.5,0.107367348
12,0.320780647,2.5,0.113508047
75,0.397861107,2.5,0.104858563
147,0.721995541,0.5,0.189449524
428,0.551965104,-1.5,0.186123936
427,0.202757569,0.5,0.091321539
248,0.47388275,2.5,0.374201665
151,0.241617838,-1.5,0.14725908
298,0.606820539,-0.5,0.046322374
100,0.745256877,1.5,0.371990823
1,0.510391477,2.5,0.107187807
452,0.504506453,-0.5,0.516950302
437,0.826237981,2.5,0.63477639
339,0.40258173,2.5,0.29254505
109,0.162527515,-0.5,0.141700761
475,0.640308564,2.5,0.312343387
421,0.743936812,-1.5,0.156369492
178,0.583024059,2.5,0.776094473
282,0.409511985,-0.5,0.289686267
446,0.170600877,-1.5,0.024790004
11,0.764401895,2.5,0.226060404
300,0.198714057,-0.5,0.189323993
229,0.240401488,-1.5,0.215357388
293,0.307101932,0.5,0.135221656
451,0.314274146,2.5,0.266105204
322,0.185490914,0.5,0.103438218
241,0.17623203,0.5,0.042588757
233,0.870856418,1.5,0.342897087
56,0.207917872,2.5,0.104957463
139,0.790113378,-1.5,0.053727743
494,0.161146777,-1.5,0.109074635
287,0.106648784,-0.5,0.078450998
52,0.675852161,0.5,0.209493255
127,0.285464101,-0.5,0.061584333
489,0.542492205,-1.5,0.854138913
266,0.186738283,2.5,0.051436545
122,0.328343611,2.5,0.13079824
223,0.240352314,2.5,0.173829505
281,0.370807915,-0.5,0.060909104
67,0.194568882,2.5,0.055954213
179,0.276452083,-0.5,0.063840613
92,0.457090522,2.5,0.164173212
19,0.500559223,2.5,0.069754878
259,0.940244127,2.5,0.639781747
436,0.376323801,0.5,0.036936991
44,0.672369577,-0.5,0.232664446
383,0.302231308,-0.5,0.265451095
62,0.322737009,0.5,0.083644577
242,0.201146052,1.5,0.084254082
453,0.227488758,-0.5,0.056271525
140,0.418625528,-1.5,0.122025933
483,0.660973779,2.5,0.201673397
101,0.276376423,0.5,0.077723686
103,0.87640375,2.5,0.895092116
318,0.254591815,-0.5,0.213914784
354,0.737470769,2.5,0.324889922
406,0.677709348,-0.5,0.224686513
309,0.566333126,-1.5,0.209795052
155,0.404915935,2.5,0.242990248
402,0.461233699,-1.5,0.224111226
480,0.408229659,0.5,0.391760049
243,0.311928509,2.5,0.143602575
499,0.993952961,-0.5,0.579569345
487,0.425750846,0.5,0.27691374
148,0.179063604,2.5,0.047983925
232,0.171637836,1.5,0.036912956
417,0.138320228,2.5,0.131958172
461,0.439911892,2.5,0.287264379
174,0.450792457,-1.5,0.107009859
425,0.192645622,2.5,0.05935071
82,0.174911486,0.5,0.058938504
217,0.195724136,-0.5,0.097659128
449,0.46542499,0.5,0.341170012
324,0.621375071,-1.5,0.786717754
289,0.299663273,-0.5,0.207164666
361,0.086504411,-0.5,0.054140739
388,0.788643207,2.5,0.768968429
431,0.594558801,0.5,0.16241168
153,0.741884183,2.5,0.262149713
181,0.478594012,-0.5,0.236634017
188,0.570816627,-0.5,0.262922812
236,0.607371362,-0.5,0.04292337
249,0.079945777,-0.5,0.051561193
440,0.764763185,2.5,0.32840148
478,0.285030992,-0.5,0.049754165
380,0.604045422,0.5,0.051369128
274,0.447504868,-1.5,0.195232978
435,0.171773979,1.5,0.025330993
408,0.230998289,-0.5,0.068669354
71,0.923784171,2.5,0.691342414
26,0.337725117,2.5,0.063165754
55,0.826689216,-1.5,0.191632335
457,0.156062988,-0.5,0.048314604
404,0.171637836,-1.5,0.036912956
345,0,-0.5,0.075683575
175,0.570856899,0.5,0.271175921
48,0.287011134,0.5,0.066319786
34,0.502865648,2.5,0.31541881
396,0.555727369,2.5,0.276548847
256,0.065391044,-0.5,0.060350395
111,0.311064977,-0.5,0.197406189
245,0.703677772,2.5,0.381498175
413,0.218970588,2.5,0.129037512
484,0.428811834,1.5,0.120673605
80,0.301144238,0.5,0.119802603
234,0.30690088,-1.5,0.059248417
81,0.778897844,2.5,0.768529714
307,0.26996566,2.5,0.179991978
120,0.306986521,-0.5,0.299106063
305,0.684417932,-0.5,0.424990342
115,0.176739926,-0.5,0.042183039
405,0.584658929,2.5,0.174327384
60,0.172921778,2.5,0.040761963
210,0.801833795,-0.5,0.42744025
352,0.800769984,2.5,0.473539236
142,0.607604004,-1.5,0.374775716
8,0.389239131,2.5,0.12689504
357,0.176923594,-0.5,0.03378798
154,0.399423929,1.5,0.095089282
197,0.360846924,-1.5,0.169632512
36,0.543414038,0.5,0.13831104
134,0.535620161,2.5,0.378578506
371,0.71818845,0.5,0.259758419
378,0.43653115,-1.5,0.19882514
208,0.405217682,0.5,0.061397421
426,0.362460388,1.5,0.312630913
306,0.457021838,2.5,0.184935042
297,0.472835206,-1.5,0.382572354
86,0.62207852,-0.5,0.383989244
205,0.653348584,1.5,0.649920997
227,0.223167062,2.5,0.107602724
201,0.171842603,2.5,0.19313227
458,0.355500309,-1.5,0.147336131
29,0.563782858,-0.5,0.159822423
317,0.200322319,0.5,0.045989107
219,0.438311335,2.5,0.295244332
164,0.458608131,-0.5,0.217032931
420,0.327752758,-0.5,0.120803163
398,0.168908981,0.5,0.070431851
24,0.883305993,1.5,0.645323258
186,0.579922603,1.5,0.231441574
192,0.505690513,-0.5,0.111365204
196,0.372155997,2.5,0.238480071
203,0.511211739,-0.5,0.176944994
9,0.479464609,2.5,0.312134981
296,1,2.5,0.790685472
14,0.462212943,0.5,0.148821681
472,0.925582597,2.5,0.907901859
490,0.611876021,0.5,0.055886796
385,0.76128378,-0.5,0.336136848
41,0.800497863,-0.5,0.710302391
27,0.254056603,2.5,0.188235153
500,0.324230621,1.5,0.103714149
57,0.619654213,0.5,0.344526252
285,0.425984718,-0.5,0.150277596
117,0.585844111,0.5,0.578960941
30,0.482697318,-0.5,0.5138605
79,0.073196152,2.5,0.07011782
231,0.339876913,2.5,0.102179138
372,0.435466797,2.5,0.260950489
28,0.488954514,2.5,0.078439496
137,0.197162803,2.5,0.079546847
59,0.270760382,-1.5,0.014763539
302,0.367962341,0.5,0.281521645
271,0.483627239,-0.5,0.11690799
403,0.386752056,-0.5,0.151443508
474,0.130274941,0.5,0.097992726
13,0.473717011,2.5,0.263512817
90,0.417041292,-0.5,0.087071733
195,0.368617272,2.5,0.064397614
145,0.464311553,2.5,0.1667981
31,0.556312901,2.5,0.320734344
379,0.760370884,-0.5,0.81315696
387,0.431383889,-0.5,0.153076844
424,0.230898216,0.5,0.205651272
468,0.753321405,-1.5,0.241477665
83,0.180837767,2.5,0.129426825
294,0.298884227,-0.5,0.172980147
326,0.166500311,1.5,0.189158916
377,0.263258944,2.5,0.211201523
199,0.556040268,-0.5,0.134287011
16,0.180210354,2.5,0.079533968
445,0.281378836,1.5,0.069973273
485,0.629601598,1.5,0.174584395
176,0.520571569,1.5,0.524678112
314,0.249602913,2.5,0.115078369
207,0.476362237,2.5,0.377695073
126,0.520920137,2.5,0.23206729
496,0.244421357,0.5,0.149260471
340,0.355123594,-0.5,0.212235234
265,0.459034849,-1.5,0.25794135
182,0.820017603,2.5,0.603775115
389,0.538004851,0.5,0.092005485
202,0.289403845,-0.5,0.234811122
214,0.234746049,2.5,0.131182965
286,0.668292087,-0.5,0.794061552
215,0.529353253,2.5,0.113466706
252,0.252884261,-0.5,0.025556118
184,0.639895684,2.5,0.388273167
262,0.267186074,-0.5,0.24233582
416,0.524997808,-0.5,0.227178176
22,0.247547527,1.5,0.21692953
438,0.328132962,1.5,0.121206085